PiPi00::Spline  100 0 4.0 
PiPi30::Spline::OmnesS0::Re::97                    2   0.019891063806862654 0 
PiPi30::Spline::OmnesS0::Im::97                    2   -5.237968094289774e-05 0 
PiPi30::Spline::OmnesS0::Re::98                    2   0.019287394307877397 0 
PiPi30::Spline::OmnesS0::Im::98                    2   -4.506312991175899e-05 0 
PiPi30::Spline::OmnesS0::Re::99                    2   0.018711704263213957 0 
PiPi30::Spline::OmnesS0::Im::99                    2   -3.878860309034941e-05 0 

PiPi30::Spline::OmnesS2::Re::0                     2   0.4899550516932103 0 
PiPi30::Spline::OmnesS2::Im::0                     2   0.0            0 
PiPi30::Spline::OmnesS2::Re::1                     2   0.4899550516932103 0 
PiPi30::Spline::OmnesS2::Im::1                     2   0.0            0 
PiPi30::Spline::OmnesS2::Re::2                     2   0.4888609327438007 0 
PiPi30::Spline::OmnesS2::Im::2                     2   -0.004267554620476285 0 
PiPi30::Spline::OmnesS2::Re::3                     2   0.47763243559123225 0 
PiPi30::Spline::OmnesS2::Im::3                     2   -0.023851062785456727 0 
PiPi30::Spline::OmnesS2::Re::4                     2   0.4710200296832649 0 
PiPi30::Spline::OmnesS2::Im::4                     2   -0.03930265037005334 0 
PiPi30::Spline::OmnesS2::Re::5                     2   0.4666854945915597 0 
PiPi30::Spline::OmnesS2::Im::5                     2   -0.05307798778055423 0 
PiPi30::Spline::OmnesS2::Re::6                     2   0.4637280294478673 0 
PiPi30::Spline::OmnesS2::Im::6                     2   -0.06566735869393245 0 
PiPi30::Spline::OmnesS2::Re::7                     2   0.46171068903673645 0 
PiPi30::Spline::OmnesS2::Im::7                     2   -0.07735080549512319 0 
PiPi30::Spline::OmnesS2::Re::8                     2   0.4603898163498826 0 
PiPi30::Spline::OmnesS2::Im::8                     2   -0.08830963831865096 0 
PiPi30::Spline::OmnesS2::Re::9                     2   0.4596162049093347 0 
PiPi30::Spline::OmnesS2::Im::9                     2   -0.09866795295596793 0 
PiPi30::Spline::OmnesS2::Re::10                    2   0.4592920861875954 0 
PiPi30::Spline::OmnesS2::Im::10                    2   -0.10851352871092969 0 
PiPi30::Spline::OmnesS2::Re::11                    2   0.4593499988673961 0 
PiPi30::Spline::OmnesS2::Im::11                    2   -0.11790949116693461 0 
PiPi30::Spline::OmnesS2::Re::12                    2   0.4597412127976662 0 
PiPi30::Spline::OmnesS2::Im::12                    2   -0.12690112263200998 0 
PiPi30::Spline::OmnesS2::Re::13                    2   0.4604288245263991 0 
PiPi30::Spline::OmnesS2::Im::13                    2   -0.1355198888555643 0 
PiPi30::Spline::OmnesS2::Re::14                    2   0.4613830680246179 0 
PiPi30::Spline::OmnesS2::Im::14                    2   -0.14378565647386654 0 
PiPi30::Spline::OmnesS2::Re::15                    2   0.4625774236616906 0 
PiPi30::Spline::OmnesS2::Im::15                    2   -0.15170751674376692 0 
PiPi30::Spline::OmnesS2::Re::16                    2   0.46398413151989304 0 
PiPi30::Spline::OmnesS2::Im::16                    2   -0.15928315418001235 0 
PiPi30::Spline::OmnesS2::Re::17                    2   0.4655660334057208 0 
PiPi30::Spline::OmnesS2::Im::17                    2   -0.1664957518185922 0 
PiPi30::Spline::OmnesS2::Re::18                    2   0.46724246060505575 0 
PiPi30::Spline::OmnesS2::Im::18                    2   -0.17330213129624134 0 
PiPi30::Spline::OmnesS2::Re::19                    2   0.4688303729920767 0 
PiPi30::Spline::OmnesS2::Im::19                    2   -0.1798094533080476 0 
PiPi30::Spline::OmnesS2::Re::20                    2   0.47039440379150926 0 
PiPi30::Spline::OmnesS2::Im::20                    2   -0.18616910144616453 0 
PiPi30::Spline::OmnesS2::Re::21                    2   0.47197775427386673 0 
PiPi30::Spline::OmnesS2::Im::21                    2   -0.19240435746224366 0 
PiPi30::Spline::OmnesS2::Re::22                    2   0.47360060434581 0 
PiPi30::Spline::OmnesS2::Im::22                    2   -0.19852948730775324 0 
PiPi30::Spline::OmnesS2::Re::23                    2   0.47527557893414957 0 
PiPi30::Spline::OmnesS2::Im::23                    2   -0.20455516123566048 0 
PiPi30::Spline::OmnesS2::Re::24                    2   0.4770118099888364 0 
PiPi30::Spline::OmnesS2::Im::24                    2   -0.210489920241511 0 
PiPi30::Spline::OmnesS2::Re::25                    2   0.4788200112204936 0 
PiPi30::Spline::OmnesS2::Im::25                    2   -0.21634235546940572 0 
PiPi30::Spline::OmnesS2::Re::26                    2   0.48069625184609144 0 
PiPi30::Spline::OmnesS2::Im::26                    2   -0.22211374129785574 0 
PiPi30::Spline::OmnesS2::Re::27                    2   0.4826566069856421 0 
PiPi30::Spline::OmnesS2::Im::27                    2   -0.22781368001135563 0 
PiPi30::Spline::OmnesS2::Re::28                    2   0.48470331618140877 0 
PiPi30::Spline::OmnesS2::Im::28                    2   -0.23344480289390443 0 
PiPi30::Spline::OmnesS2::Re::29                    2   0.4868420885402685 0 
PiPi30::Spline::OmnesS2::Im::29                    2   -0.23901057322713481 0 
PiPi30::Spline::OmnesS2::Re::30                    2   0.4890788646930772 0 
PiPi30::Spline::OmnesS2::Im::30                    2   -0.2445137941177618 0 
PiPi30::Spline::OmnesS2::Re::31                    2   0.49141998005829396 0 
PiPi30::Spline::OmnesS2::Im::31                    2   -0.24995663567865284 0 
PiPi30::Spline::OmnesS2::Re::32                    2   0.49387231430548745 0 
PiPi30::Spline::OmnesS2::Im::32                    2   -0.25534063316033434 0 
PiPi30::Spline::OmnesS2::Re::33                    2   0.49644345126669287 0 
PiPi30::Spline::OmnesS2::Im::33                    2   -0.2606666613358343 0 
PiPi30::Spline::OmnesS2::Re::34                    2   0.4991418532984217 0 
PiPi30::Spline::OmnesS2::Im::34                    2   -0.26593487837307994 0 
PiPi30::Spline::OmnesS2::Re::35                    2   0.5019770831858001 0 
PiPi30::Spline::OmnesS2::Im::35                    2   -0.27114464419250534 0 
PiPi30::Spline::OmnesS2::Re::36                    2   0.5049600509102861 0 
PiPi30::Spline::OmnesS2::Im::36                    2   -0.2762943835136728 0 
PiPi30::Spline::OmnesS2::Re::37                    2   0.5081033547248128 0 
PiPi30::Spline::OmnesS2::Im::37                    2   -0.2813814040092469 0 
PiPi30::Spline::OmnesS2::Re::38                    2   0.5114217014579181 0 
PiPi30::Spline::OmnesS2::Im::38                    2   -0.28640162151112697 0 
PiPi30::Spline::OmnesS2::Re::39                    2   0.5149324822854363 0 
PiPi30::Spline::OmnesS2::Im::39                    2   -0.29134917076642525 0 
PiPi30::Spline::OmnesS2::Re::40                    2   0.5186565664398456 0 
PiPi30::Spline::OmnesS2::Im::40                    2   -0.29621583515723643 0 
PiPi30::Spline::OmnesS2::Re::41                    2   0.5226194310355787 0 
PiPi30::Spline::OmnesS2::Im::41                    2   -0.3009901914484301 0 
PiPi30::Spline::OmnesS2::Re::42                    2   0.5268528144653046 0 
PiPi30::Spline::OmnesS2::Im::42                    2   -0.3056562769612334 0 
PiPi30::Spline::OmnesS2::Re::43                    2   0.531397285828011 0 
PiPi30::Spline::OmnesS2::Im::43                    2   -0.31019145015443256 0 
PiPi30::Spline::OmnesS2::Re::44                    2   0.5363063777410474 0 
PiPi30::Spline::OmnesS2::Im::44                    2   -0.3145627203181932 0 
PiPi30::Spline::OmnesS2::Re::45                    2   0.5416538160301071 0 
PiPi30::Spline::OmnesS2::Im::45                    2   -0.31872006525648844 0 
PiPi30::Spline::OmnesS2::Re::46                    2   0.5475472546062494 0 
PiPi30::Spline::OmnesS2::Im::46                    2   -0.32258299044452043 0 
PiPi30::Spline::OmnesS2::Re::47                    2   0.5541580186114591 0 
PiPi30::Spline::OmnesS2::Im::47                    2   -0.32600965927760134 0 
PiPi30::Spline::OmnesS2::Re::48                    2   0.5617998267702814 0 
PiPi30::Spline::OmnesS2::Im::48                    2   -0.3287095900884468 0 
PiPi30::Spline::OmnesS2::Re::49                    2   0.5712311912981014 0 
PiPi30::Spline::OmnesS2::Im::49                    2   -0.32987889555539834 0 
PiPi30::Spline::OmnesS2::Re::50                    2   0.5826178028570966 0 
PiPi30::Spline::OmnesS2::Im::50                    2   -0.3197496841701112 0 
PiPi30::Spline::OmnesS2::Re::51                    2   0.5787602499931714 0 
PiPi30::Spline::OmnesS2::Im::51                    2   -0.3176325993438994 0 
PiPi30::Spline::OmnesS2::Re::52                    2   0.5791472514673346 0 
PiPi30::Spline::OmnesS2::Im::52                    2   -0.3178449917536923 0 
PiPi30::Spline::OmnesS2::Re::53                    2   0.5803632014768902 0 
PiPi30::Spline::OmnesS2::Im::53                    2   -0.3185123239732287 0 
PiPi30::Spline::OmnesS2::Re::54                    2   0.5819242862700513 0 
PiPi30::Spline::OmnesS2::Im::54                    2   -0.3193690715136029 0 
PiPi30::Spline::OmnesS2::Re::55                    2   0.5836576128647203 0 
PiPi30::Spline::OmnesS2::Im::55                    2   -0.32032034802539355 0 
PiPi30::Spline::OmnesS2::Re::56                    2   0.5854824154088625 0 
PiPi30::Spline::OmnesS2::Im::56                    2   -0.32132182795666403 0 
PiPi30::Spline::OmnesS2::Re::57                    2   0.5873552876654975 0 
PiPi30::Spline::OmnesS2::Im::57                    2   -0.32234968929151053 0 
PiPi30::Spline::OmnesS2::Re::58                    2   0.589250815504171 0 
PiPi30::Spline::OmnesS2::Im::58                    2   -0.3233899843610729 0 
PiPi30::Spline::OmnesS2::Re::59                    2   0.5911532364885164 0 
PiPi30::Spline::OmnesS2::Im::59                    2   -0.3244340624958638 0 
PiPi30::Spline::OmnesS2::Re::60                    2   0.5930524042929144 0 
PiPi30::Spline::OmnesS2::Im::60                    2   -0.32547635523505647 0 
PiPi30::Spline::OmnesS2::Re::61                    2   0.5949416254317452 0 
PiPi30::Spline::OmnesS2::Im::61                    2   -0.3265131890899547 0 
PiPi30::Spline::OmnesS2::Re::62                    2   0.5968164045797779 0 
PiPi30::Spline::OmnesS2::Im::62                    2   -0.32754209695636805 0 
PiPi30::Spline::OmnesS2::Re::63                    2   0.5986737309182862 0 
PiPi30::Spline::OmnesS2::Im::63                    2   -0.3285614264502945 0 
PiPi30::Spline::OmnesS2::Re::64                    2   0.6005115852217381 0 
PiPi30::Spline::OmnesS2::Im::64                    2   -0.32957006938945227 0 
PiPi30::Spline::OmnesS2::Re::65                    2   0.6023286576404134 0 
PiPi30::Spline::OmnesS2::Im::65                    2   -0.3305673069080047 0 
PiPi30::Spline::OmnesS2::Re::66                    2   0.6041241149757487 0 
PiPi30::Spline::OmnesS2::Im::66                    2   -0.3315526817336606 0 
PiPi30::Spline::OmnesS2::Re::67                    2   0.6058974929759395 0 
PiPi30::Spline::OmnesS2::Im::67                    2   -0.3325259390778313 0 
PiPi30::Spline::OmnesS2::Re::68                    2   0.6076485696699098 0 
PiPi30::Spline::OmnesS2::Im::68                    2   -0.33348695711934817 0 
PiPi30::Spline::OmnesS2::Re::69                    2   0.609377328974493 0 
PiPi30::Spline::OmnesS2::Im::69                    2   -0.33443572703152036 0 
PiPi30::Spline::OmnesS2::Re::70                    2   0.611083871900566 0 
PiPi30::Spline::OmnesS2::Im::70                    2   -0.33537230425068304 0 
PiPi30::Spline::OmnesS2::Re::71                    2   0.6127684113388421 0 
PiPi30::Spline::OmnesS2::Im::71                    2   -0.3362968056145608 0 
PiPi30::Spline::OmnesS2::Re::72                    2   0.6144312290492937 0 
PiPi30::Spline::OmnesS2::Im::72                    2   -0.3372093857573955 0 
PiPi30::Spline::OmnesS2::Re::73                    2   0.616072652384145 0 
PiPi30::Spline::OmnesS2::Im::73                    2   -0.33811022433516363 0 
PiPi30::Spline::OmnesS2::Re::74                    2   0.6176930554595528 0 
PiPi30::Spline::OmnesS2::Im::74                    2   -0.3389995266686129 0 
PiPi30::Spline::OmnesS2::Re::75                    2   0.6192928321324028 0 
PiPi30::Spline::OmnesS2::Im::75                    2   -0.3398775089125094 0 
PiPi30::Spline::OmnesS2::Re::76                    2   0.6208723923415209 0 
PiPi30::Spline::OmnesS2::Im::76                    2   -0.34074439604763707 0 
PiPi30::Spline::OmnesS2::Re::77                    2   0.6224321551842117 0 
PiPi30::Spline::OmnesS2::Im::77                    2   -0.3416004180810952 0 
PiPi30::Spline::OmnesS2::Re::78                    2   0.6239725471724451 0 
PiPi30::Spline::OmnesS2::Im::78                    2   -0.3424458090892663 0 
PiPi30::Spline::OmnesS2::Re::79                    2   0.6254939926444831 0 
PiPi30::Spline::OmnesS2::Im::79                    2   -0.34328080195556826 0 
PiPi30::Spline::OmnesS2::Re::80                    2   0.6269969167640056 0 
PiPi30::Spline::OmnesS2::Im::80                    2   -0.34410563001642114 0 
PiPi30::Spline::OmnesS2::Re::81                    2   0.6284817326688354 0 
PiPi30::Spline::OmnesS2::Im::81                    2   -0.34492052000826806 0 
PiPi30::Spline::OmnesS2::Re::82                    2   0.6299488544755703 0 
PiPi30::Spline::OmnesS2::Im::82                    2   -0.3457256992047191 0 
PiPi30::Spline::OmnesS2::Re::83                    2   0.6313986864379069 0 
PiPi30::Spline::OmnesS2::Im::83                    2   -0.3465213894664713 0 
PiPi30::Spline::OmnesS2::Re::84                    2   0.6328316249378857 0 
PiPi30::Spline::OmnesS2::Im::84                    2   -0.3473078083341347 0 
PiPi30::Spline::OmnesS2::Re::85                    2   0.6342480557751676 0 
PiPi30::Spline::OmnesS2::Im::85                    2   -0.34808516754054536 0 
PiPi30::Spline::OmnesS2::Re::86                    2   0.6356483575028516 0 
PiPi30::Spline::OmnesS2::Im::86                    2   -0.34885367484151375 0 
PiPi30::Spline::OmnesS2::Re::87                    2   0.6370328966916323 0 
PiPi30::Spline::OmnesS2::Im::87                    2   -0.34961353141672097 0 
PiPi30::Spline::OmnesS2::Re::88                    2   0.638402033761995 0 
PiPi30::Spline::OmnesS2::Im::88                    2   -0.3503649350705181 0 
PiPi30::Spline::OmnesS2::Re::89                    2   0.6397561115271254 0 
PiPi30::Spline::OmnesS2::Im::89                    2   -0.35110807394409693 0 
PiPi30::Spline::OmnesS2::Re::90                    2   0.6410954753368102 0 
PiPi30::Spline::OmnesS2::Im::90                    2   -0.3518431375707754 0 
PiPi30::Spline::OmnesS2::Re::91                    2   0.6424204490482136 0 
PiPi30::Spline::OmnesS2::Im::91                    2   -0.3525703036883869 0 
PiPi30::Spline::OmnesS2::Re::92                    2   0.643731351232049 0 
PiPi30::Spline::OmnesS2::Im::92                    2   -0.35328974713347866 0 
PiPi30::Spline::OmnesS2::Re::93                    2   0.6450284911635514 0 
PiPi30::Spline::OmnesS2::Im::93                    2   -0.3540016376410951 0 
PiPi30::Spline::OmnesS2::Re::94                    2   0.6463121733975206 0 
PiPi30::Spline::OmnesS2::Im::94                    2   -0.3547061423556328 0 
PiPi30::Spline::OmnesS2::Re::95                    2   0.6475826817157604 0 
PiPi30::Spline::OmnesS2::Im::95                    2   -0.355403417020946 0 
PiPi30::Spline::OmnesS2::Re::96                    2   0.6488403080195183 0 
PiPi30::Spline::OmnesS2::Im::96                    2   -0.3560936218369654 0 
PiPi30::Spline::OmnesS2::Re::97                    2   0.650085323280039 0 
PiPi30::Spline::OmnesS2::Im::97                    2   -0.35677690551691177 0 
PiPi30::Spline::OmnesS2::Re::98                    2   0.6513179890008759 0 
PiPi30::Spline::OmnesS2::Im::98                    2   -0.35745341157799004 0 
PiPi30::Spline::OmnesS2::Re::99                    2   0.6525385684941114 0 
PiPi30::Spline::OmnesS2::Im::99                    2   -0.35812328452995384 0 

PiPi40::Spline  100 0 4.0 
PiPi40::Spline::Omnes11::Re::0                     2   0.9919397025894854 0 
PiPi40::Spline::Omnes11::Im::0                     2   -0.0033561692829175 0 
PiPi40::Spline::Omnes11::Re::1                     2   1.1173969892727658 0 
PiPi40::Spline::Omnes11::Im::1                     2   -0.0033561692829175 0 
PiPi40::Spline::Omnes11::Re::2                     2   1.3944111843019718 0 
PiPi40::Spline::Omnes11::Im::2                     2   0.041297945469066885 0 
PiPi40::Spline::Omnes11::Re::3                     2   1.4977484889446386 0 
PiPi40::Spline::Omnes11::Im::3                     2   0.34889662669984445 0 
PiPi40::Spline::Omnes11::Re::4                     2   1.4936468402502403 0 
PiPi40::Spline::Omnes11::Im::4                     2   0.6149023628590173 0 
PiPi40::Spline::Omnes11::Re::5                     2   1.4015166190265433 0 
PiPi40::Spline::Omnes11::Im::5                     2   0.8560257930963893 0 
PiPi40::Spline::Omnes11::Re::6                     2   1.256197789536753 0 
PiPi40::Spline::Omnes11::Im::6                     2   1.0366581599616496 0 
PiPi40::Spline::Omnes11::Re::7                     2   1.0821791790206163 0 
PiPi40::Spline::Omnes11::Im::7                     2   1.1502746850401206 0 
PiPi40::Spline::Omnes11::Re::8                     2   0.9168023314312936 0 
PiPi40::Spline::Omnes11::Im::8                     2   1.2087896981478667 0 
PiPi40::Spline::Omnes11::Re::9                     2   0.7614517603590357 0 
PiPi40::Spline::Omnes11::Im::9                     2   1.228452544422956 0 
PiPi40::Spline::Omnes11::Re::10                    2   0.6257541844510267 0 
PiPi40::Spline::Omnes11::Im::10                    2   1.2235120503225014 0 
PiPi40::Spline::Omnes11::Re::11                    2   0.5081673708199785 0 
PiPi40::Spline::Omnes11::Im::11                    2   1.196929696601778 0 
PiPi40::Spline::Omnes11::Re::12                    2   0.40844726354082284 0 
PiPi40::Spline::Omnes11::Im::12                    2   1.1606911726357234 0 
PiPi40::Spline::Omnes11::Re::13                    2   0.32204549264498517 0 
PiPi40::Spline::Omnes11::Im::13                    2   1.1179110437288091 0 
PiPi40::Spline::Omnes11::Re::14                    2   0.24675662890404967 0 
PiPi40::Spline::Omnes11::Im::14                    2   1.0693016710476375 0 
PiPi40::Spline::Omnes11::Re::15                    2   0.18039538662603516 0 
PiPi40::Spline::Omnes11::Im::15                    2   1.0174937900246948 0 
PiPi40::Spline::Omnes11::Re::16                    2   0.11955982793001141 0 
PiPi40::Spline::Omnes11::Im::16                    2   0.9587604968686363 0 
PiPi40::Spline::Omnes11::Re::17                    2   0.0637435183435216 0 
PiPi40::Spline::Omnes11::Im::17                    2   0.8939607159244176 0 
PiPi40::Spline::Omnes11::Re::18                    2   0.012966141602620345 0 
PiPi40::Spline::Omnes11::Im::18                    2   0.8192097319029631 0 
PiPi40::Spline::Omnes11::Re::19                    2   -0.03482213774073752 0 
PiPi40::Spline::Omnes11::Im::19                    2   0.7263747436831703 0 
PiPi40::Spline::Omnes11::Re::20                    2   -0.0754627122209042 0 
PiPi40::Spline::Omnes11::Im::20                    2   0.6016216974868875 0 
PiPi40::Spline::Omnes11::Re::21                    2   -0.09471760488504391 0 
PiPi40::Spline::Omnes11::Im::21                    2   0.44158644561196925 0 
PiPi40::Spline::Omnes11::Re::22                    2   -0.07122614035414311 0 
PiPi40::Spline::Omnes11::Im::22                    2   0.19370075114410631 0 
PiPi40::Spline::Omnes11::Re::23                    2   0.13980301007003182 0 
PiPi40::Spline::Omnes11::Im::23                    2   -0.21259197648470085 0 
PiPi40::Spline::Omnes11::Re::24                    2   1.2681486646251001 0 
PiPi40::Spline::Omnes11::Im::24                    2   -0.4113112581995086 0 
PiPi40::Spline::Omnes11::Re::25                    2   1.1166432781123548 0 
PiPi40::Spline::Omnes11::Im::25                    2   0.6411470059855537 0 
PiPi40::Spline::Omnes11::Re::26                    2   0.9082058742624796 0 
PiPi40::Spline::Omnes11::Im::26                    2   0.79544508744963 0 
PiPi40::Spline::Omnes11::Re::27                    2   0.8037877848928225 0 
PiPi40::Spline::Omnes11::Im::27                    2   0.8954569909457903 0 
PiPi40::Spline::Omnes11::Re::28                    2   0.7258115868454872 0 
PiPi40::Spline::Omnes11::Im::28                    2   0.9643058477071877 0 
PiPi40::Spline::Omnes11::Re::29                    2   0.6593087144424102 0 
PiPi40::Spline::Omnes11::Im::29                    2   1.0187013896577104 0 
PiPi40::Spline::Omnes11::Re::30                    2   0.5996756207957553 0 
PiPi40::Spline::Omnes11::Im::30                    2   1.0620383656842927 0 
PiPi40::Spline::Omnes11::Re::31                    2   0.5446839382729208 0 
PiPi40::Spline::Omnes11::Im::31                    2   1.0998079460924732 0 
PiPi40::Spline::Omnes11::Re::32                    2   0.4925080029209406 0 
PiPi40::Spline::Omnes11::Im::32                    2   1.1337608626701727 0 
PiPi40::Spline::Omnes11::Re::33                    2   0.4422333247014345 0 
PiPi40::Spline::Omnes11::Im::33                    2   1.1654848054605798 0 
PiPi40::Spline::Omnes11::Re::34                    2   0.39068736842004287 0 
PiPi40::Spline::Omnes11::Im::34                    2   1.1952584433072293 0 
PiPi40::Spline::Omnes11::Re::35                    2   0.3377141962101806 0 
PiPi40::Spline::Omnes11::Im::35                    2   1.2217523806376893 0 
PiPi40::Spline::Omnes11::Re::36                    2   0.28170710305876534 0 
PiPi40::Spline::Omnes11::Im::36                    2   1.2456653406096436 0 
PiPi40::Spline::Omnes11::Re::37                    2   0.22337161828424001 0 
PiPi40::Spline::Omnes11::Im::37                    2   1.2671345751869303 0 
PiPi40::Spline::Omnes11::Re::38                    2   0.16265293133729056 0 
PiPi40::Spline::Omnes11::Im::38                    2   1.2851608140224327 0 
PiPi40::Spline::Omnes11::Re::39                    2   0.09792020804209968 0 
PiPi40::Spline::Omnes11::Im::39                    2   1.2973365288066034 0 
PiPi40::Spline::Omnes11::Re::40                    2   0.030699126741358676 0 
PiPi40::Spline::Omnes11::Im::40                    2   1.3044921669835239 0 
PiPi40::Spline::Omnes11::Re::41                    2   -0.039292764351288464 0 
PiPi40::Spline::Omnes11::Im::41                    2   1.3038898856845709 0 
PiPi40::Spline::Omnes11::Re::42                    2   -0.10993177081783446 0 
PiPi40::Spline::Omnes11::Im::42                    2   1.2885192794060738 0 
PiPi40::Spline::Omnes11::Re::43                    2   -0.18049966356481714 0 
PiPi40::Spline::Omnes11::Im::43                    2   1.2664034573388991 0 
PiPi40::Spline::Omnes11::Re::44                    2   -0.24254182739199381 0 
PiPi40::Spline::Omnes11::Im::44                    2   1.2343734386493888 0 
PiPi40::Spline::Omnes11::Re::45                    2   -0.2940873149059858 0 
PiPi40::Spline::Omnes11::Im::45                    2   1.1974395873022792 0 
PiPi40::Spline::Omnes11::Re::46                    2   -0.33837508112093173 0 
PiPi40::Spline::Omnes11::Im::46                    2   1.1577157714090736 0 
PiPi40::Spline::Omnes11::Re::47                    2   -0.37621032127212956 0 
PiPi40::Spline::Omnes11::Im::47                    2   1.117102276911248 0 
PiPi40::Spline::Omnes11::Re::48                    2   -0.40883663381483276 0 
PiPi40::Spline::Omnes11::Im::48                    2   1.0767270992225657 0 
PiPi40::Spline::Omnes11::Re::49                    2   -0.43720996106173443 0 
PiPi40::Spline::Omnes11::Im::49                    2   1.036770351037029 0 
PiPi40::Spline::Omnes11::Re::50                    2   -0.45986218730763495 0 
PiPi40::Spline::Omnes11::Im::50                    2   0.9975587163978149 0 
PiPi40::Spline::Omnes11::Re::51                    2   -0.4805163107091534 0 
PiPi40::Spline::Omnes11::Im::51                    2   0.9594409189424644 0 
PiPi40::Spline::Omnes11::Re::52                    2   -0.49621876176796725 0 
PiPi40::Spline::Omnes11::Im::52                    2   0.922281121921479 0 
PiPi40::Spline::Omnes11::Re::53                    2   -0.5100293692085527 0 
PiPi40::Spline::Omnes11::Im::53                    2   0.8860572205646501 0 
PiPi40::Spline::Omnes11::Re::54                    2   -0.5212433611446443 0 
PiPi40::Spline::Omnes11::Im::54                    2   0.8512939353401036 0 
PiPi40::Spline::Omnes11::Re::55                    2   -0.5299921695484883 0 
PiPi40::Spline::Omnes11::Im::55                    2   0.8180693835875256 0 
PiPi40::Spline::Omnes11::Re::56                    2   -0.5374008185891379 0 
PiPi40::Spline::Omnes11::Im::56                    2   0.7862408651619147 0 
PiPi40::Spline::Omnes11::Re::57                    2   -0.5422890793683801 0 
PiPi40::Spline::Omnes11::Im::57                    2   0.7559241553651144 0 
PiPi40::Spline::Omnes11::Re::58                    2   -0.5466317366658128 0 
PiPi40::Spline::Omnes11::Im::58                    2   0.726808521324666 0 
PiPi40::Spline::Omnes11::Re::59                    2   -0.5484357807625379 0 
PiPi40::Spline::Omnes11::Im::59                    2   0.698738697064912 0 
PiPi40::Spline::Omnes11::Re::60                    2   -0.5498833589843581 0 
PiPi40::Spline::Omnes11::Im::60                    2   0.6735236511452737 0 
PiPi40::Spline::Omnes11::Re::61                    2   -0.5498833589843581 0 
PiPi40::Spline::Omnes11::Im::61                    2   0.6488253082684654 0 
PiPi40::Spline::Omnes11::Re::62                    2   -0.5495777441750598 0 
PiPi40::Spline::Omnes11::Im::62                    2   0.6251699239921047 0 
PiPi40::Spline::Omnes11::Re::63                    2   -0.5486081007057173 0 
PiPi40::Spline::Omnes11::Im::63                    2   0.6018920147895757 0 
PiPi40::Spline::Omnes11::Re::64                    2   -0.5470607678714834 0 
PiPi40::Spline::Omnes11::Im::64                    2   0.5792855331324724 0 
PiPi40::Spline::Omnes11::Re::65                    2   -0.5446745393920153 0 
PiPi40::Spline::Omnes11::Im::65                    2   0.5577656242640201 0 
PiPi40::Spline::Omnes11::Re::66                    2   -0.5418616916797883 0 
PiPi40::Spline::Omnes11::Im::66                    2   0.5380643435350562 0 
PiPi40::Spline::Omnes11::Re::67                    2   -0.5385715931680638 0 
PiPi40::Spline::Omnes11::Im::67                    2   0.5191157246875385 0 
PiPi40::Spline::Omnes11::Re::68                    2   -0.5350704710561659 0 
PiPi40::Spline::Omnes11::Im::68                    2   0.5012013797565459 0 
PiPi40::Spline::Omnes11::Re::69                    2   -0.5313656587632408 0 
PiPi40::Spline::Omnes11::Im::69                    2   0.48392491852561714 0 
PiPi40::Spline::Omnes11::Re::70                    2   -0.5274057821647148 0 
PiPi40::Spline::Omnes11::Im::70                    2   0.46746559243636476 0 
PiPi40::Spline::Omnes11::Re::71                    2   -0.5232061174937129 0 
PiPi40::Spline::Omnes11::Im::71                    2   0.4516487098826861 0 
PiPi40::Spline::Omnes11::Re::72                    2   -0.5189032574492283 0 
PiPi40::Spline::Omnes11::Im::72                    2   0.43669041160347294 0 
PiPi40::Spline::Omnes11::Re::73                    2   -0.5144918388509524 0 
PiPi40::Spline::Omnes11::Im::73                    2   0.4223047203114687 0 
PiPi40::Spline::Omnes11::Re::74                    2   -0.5097208735350895 0 
PiPi40::Spline::Omnes11::Im::74                    2   0.40880314631217485 0 
PiPi40::Spline::Omnes11::Re::75                    2   -0.504480950216124 0 
PiPi40::Spline::Omnes11::Im::75                    2   0.39571688882624284 0 
PiPi40::Spline::Omnes11::Re::76                    2   -0.49930714522705805 0 
PiPi40::Spline::Omnes11::Im::76                    2   0.3834540134019348 0 
PiPi40::Spline::Omnes11::Re::77                    2   -0.4942238163751255 0 
PiPi40::Spline::Omnes11::Im::77                    2   0.3714353400393831 0 
PiPi40::Spline::Omnes11::Re::78                    2   -0.48919471072081555 0 
PiPi40::Spline::Omnes11::Im::78                    2   0.36011541967245797 0 
PiPi40::Spline::Omnes11::Re::79                    2   -0.4842630766903869 0 
PiPi40::Spline::Omnes11::Im::79                    2   0.3489458762699402 0 
PiPi40::Spline::Omnes11::Re::80                    2   -0.4793352151016335 0 
PiPi40::Spline::Omnes11::Im::80                    2   0.33871496883307983 0 
PiPi40::Spline::Omnes11::Re::81                    2   -0.47420891513349434 0 
PiPi40::Spline::Omnes11::Im::81                    2   0.32854780722960336 0 
PiPi40::Spline::Omnes11::Re::82                    2   -0.4691141625255198 0 
PiPi40::Spline::Omnes11::Im::82                    2   0.31899425275269533 0 
PiPi40::Spline::Omnes11::Re::83                    2   -0.4645253512620154 0 
PiPi40::Spline::Omnes11::Im::83                    2   0.30954186228735747 0 
PiPi40::Spline::Omnes11::Re::84                    2   -0.45999532124608766 0 
PiPi40::Spline::Omnes11::Im::84                    2   0.3008316057210305 0 
PiPi40::Spline::Omnes11::Re::85                    2   -0.4553069485620891 0 
PiPi40::Spline::Omnes11::Im::85                    2   0.2924090570154953 0 
